URL,Source,Added By,Duration,Dialect,Speakers,Added At
"https://youtu.be/pzIVicJUZbM?si=D7jlvslfOPLMsDgV",YouTube,Afreen,19:46,Najdi,1,2026-03-03T11:10:14.492Z
"https://youtu.be/6tpAVAAn8Lg?si=9aGIg-HAkjJiiU0J",YouTube,Afreen,1:23:36,Najdi,2,2026-03-03T11:10:13.711Z
"https://youtu.be/1FUwwcC08wI?si=X1y3cUEWTiiSQgFB",YouTube,Afreen,1:58:10,Najdi,1,2026-03-03T11:10:13.021Z
"https://youtu.be/oxpH28QAw24?si=u3b0XxcPnzZ-XaRs",YouTube,Afreen,46:45,Najdi,1,2026-03-03T11:10:12.523Z
"https://youtu.be/GsFVxNugXfU?si=yztIUTykvI2-gVu1",YouTube,Afreen,33:22,Najdi,1,2026-03-03T11:10:12.212Z
"https://youtu.be/vlTSadcUTEE?si=TIitISPRE9ABYUlo",YouTube,Afreen,1:53:13,Najdi,1,2026-03-03T11:10:11.694Z
"https://youtu.be/M6BJI3Z28Yk?si=JTYPF6cGVOyAC2Uc",YouTube,Afreen,2:05:07,Najdi,2,2026-03-03T11:10:11.243Z
"https://www.youtube.com/watch?v=PJGSLJb1kCk",YouTube,Afreen,2:06:58,Najdi,2,2026-03-03T11:10:10.949Z
"https://youtu.be/RtWAo00dqfo?si=hqc1GfwAYOptDjb8",YouTube,Afreen,1:45:54,Najdi,2,2026-03-03T11:10:10.547Z
"https://www.youtube.com/watch?v=B6KAgzHDo_w",YouTube,Afreen,30:08,Najdi,1,2026-03-03T11:10:10.011Z
"https://youtu.be/Ecd30uKL_WM?si=xlnVBlQmOCHSnZeB",YouTube,Afreen,1:33:02,Najdi,1,2026-03-03T11:10:09.365Z
"https://www.youtube.com/watch?v=vH7baOE4XY4",YouTube,Afreen,1:09:17,Najdi,2,2026-03-03T11:10:08.993Z
"https://www.youtube.com/watch?v=YopKllz8jxE",YouTube,Afreen,23:58,Najdi,1,2026-03-03T11:10:08.659Z
"https://youtu.be/jdTscR0DDlY?si=H3xWspbgNx1aPOvi",YouTube,Afreen,1:58:14,Najdi,2,2026-03-03T11:10:08.412Z
"https://youtu.be/MfvJMHmwG1k?si=Oi1A7IXPkazVyCN5",YouTube,Afreen,1:16:01,Najdi,2,2026-03-03T11:10:08.030Z
"https://youtu.be/_5E8_JzsKG0?si=nb6tqWy2B72fftPv",YouTube,Afreen,53:14,Najdi,1,2026-03-03T11:10:07.624Z
"https://youtu.be/S_qaIFAxjBc?si=z-BH_y6vd430qxOs",YouTube,Afreen,24:47,Najdi,1,2026-03-03T11:10:06.905Z
"https://youtu.be/cBoVk2tGNtg?si=rIJbq-EZxfcwg9gP",YouTube,Afreen,24:51,Najdi,1,2026-03-03T11:10:06.177Z
"https://youtu.be/dxlTV0WjgkY?si=ACwyTYkTnrxQ-3Qo",YouTube,Afreen,39:21,Najdi,2,2026-03-03T11:10:05.465Z
"https://www.youtube.com/watch?v=mouAvn7_YQU",YouTube,Afreen,1:46:33,Najdi,2,2026-03-03T11:10:04.879Z
"https://www.youtube.com/watch?v=-_tcWdUY_5k",YouTube,Afreen,1:40:19,Najdi,2,2026-03-03T11:10:04.307Z
"https://www.youtube.com/watch?v=VYUZJ7ykmRM",YouTube,Afreen,1:30:59,Najdi,2,2026-03-03T11:10:03.745Z
"https://www.youtube.com/watch?v=iwNLerk3c_s",YouTube,Afreen,1:41:31,Najdi,2,2026-03-03T11:10:03.227Z
"https://www.youtube.com/watch?v=stR45vzq6bM",YouTube,Afreen,1:25:59,Najdi,2,2026-03-03T11:10:02.715Z
"https://www.youtube.com/watch?v=yipkwxePT5U",YouTube,Afreen,1:41:30,Najdi,2,2026-03-03T11:10:02.176Z
"https://www.youtube.com/watch?v=Be3oY9N7OtA",YouTube,Afreen,59:04,Najdi,2,2026-03-03T11:10:01.642Z
"https://www.youtube.com/watch?v=YJ5ggXzCuYQ",YouTube,Afreen,1:41:30,Najdi,2,2026-03-03T11:10:01.065Z
"https://www.youtube.com/watch?v=YBG7KTm_16w",YouTube,Afreen,2:23:52,Najdi,2,2026-03-03T11:10:00.322Z
"https://www.youtube.com/watch?v=Q_ZIo92_ciE",YouTube,Afreen,25:58,Najdi,2,2026-03-03T11:09:59.565Z
"https://www.youtube.com/watch?v=BtOIEQmngYQ",YouTube,Afreen,1:06:29,Najdi,1,2026-03-03T11:09:58.906Z
"https://youtu.be/NtcEy3Gm3_w?si=q58N5fcjg5kgEWZw",YouTube,Afreen,1:10:15,Najdi,2,2026-03-03T11:09:58.366Z
"https://youtu.be/udrcf15LyhI?si=N90giJc8Jf93xVq1",YouTube,Afreen,1:27:48,Najdi,2,2026-03-03T11:09:57.773Z
"https://www.youtube.com/watch?v=NvtkxuhOcpc",YouTube,Afreen,1:56:08,Najdi,2,2026-03-03T11:09:57.181Z
"https://www.youtube.com/watch?v=8k6FuYrGYBw",YouTube,Afreen,3:29:24,Najdi,1,2026-03-03T11:09:56.748Z
"https://www.youtube.com/watch?v=E8KAbCOfpbA",YouTube,Afreen,1:39:10,Najdi,2,2026-03-03T11:09:56.142Z
"https://www.youtube.com/watch?v=3C-yvng81lk",YouTube,Afreen,2:18:29,Najdi,2,2026-03-03T11:09:55.343Z
"https://www.youtube.com/watch?v=U_6JteFM-Kc",YouTube,Afreen,1:47:05,Najdi,2,2026-03-03T11:09:54.668Z
"https://www.youtube.com/watch?v=k8IQcnimtFc",YouTube,Afreen,1:39:10,Najdi,2,2026-03-03T11:09:54.042Z
"https://www.youtube.com/watch?v=4M_DS7wi9Tg",YouTube,Afreen,22:38,Najdi,2,2026-03-03T11:09:53.244Z
"https://www.youtube.com/watch?v=SbPg3rWFmcw",YouTube,Afreen,1:48:24,Najdi,2,2026-03-03T11:09:52.633Z
"https://www.youtube.com/watch?v=JFM69yNij0U",YouTube,Afreen,1:23:32,Najdi,2,2026-03-03T11:09:51.990Z
"https://www.youtube.com/watch?v=J5Sq0ayWNvo",YouTube,Afreen,1:38:01,Najdi,2,2026-03-03T11:09:51.225Z
"https://www.youtube.com/watch?v=ekLbx6MnCVI",YouTube,Afreen,2:04:25,Najdi,2,2026-03-03T11:09:50.686Z
"https://www.youtube.com/watch?v=KcgLw6Zix_c",YouTube,Afreen,2:59:42,Najdi,2,2026-03-03T11:09:50.046Z
"https://www.youtube.com/watch?v=JtGPnt81Q9Y",YouTube,Afreen,23:37,Najdi,1,2026-03-03T11:09:49.496Z
"https://www.youtube.com/watch?v=tbRrebt76tQ",YouTube,Afreen,26:13,Najdi,1,2026-03-03T11:09:48.883Z
"https://www.youtube.com/watch?v=VU5OY7qpmgI",YouTube,Afreen,2:11:12,Najdi,2,2026-03-03T11:09:48.095Z
"https://www.youtube.com/watch?v=g19AzpTD1l0",YouTube,Afreen,24:51,Najdi,1,2026-03-03T11:09:47.374Z
"https://www.youtube.com/watch?v=2eCX1C8dkMY",YouTube,Afreen,4:32:50,Najdi,1,2026-03-03T11:09:46.876Z
"https://www.youtube.com/watch?v=1vV3PkrQhAw",YouTube,Afreen,20:44,Najdi,1,2026-03-03T11:09:46.144Z
"https://www.youtube.com/watch?v=AeYluJrEAU4",YouTube,Afreen,1:33:03,Najdi,2,2026-03-03T11:09:45.460Z
"https://www.youtube.com/watch?v=hThW9jY1zOk",YouTube,Afreen,1:24:48,Najdi,2,2026-03-03T11:09:44.895Z
"https://www.youtube.com/watch?v=c2MZ2cBKT7U",YouTube,Afreen,1:47:56,Najdi,2,2026-03-03T11:09:44.547Z
"https://www.youtube.com/watch?v=fxsRgfvOvco",YouTube,Afreen,2:22:40,Najdi,3,2026-03-03T11:09:44.154Z
"https://www.youtube.com/watch?v=chnV-zWplgw",YouTube,Afreen,3:36,Najdi,1,2026-03-03T11:09:43.699Z
"https://www.youtube.com/watch?v=F4tZdHB6bDM",YouTube,Afreen,1:01:48,Najdi,2,2026-03-03T11:09:43.039Z
"https://www.youtube.com/watch?v=yPuqrU74oMo",YouTube,Afreen,2:14:53,Najdi,2,2026-03-03T11:09:42.507Z
"https://www.youtube.com/watch?v=c3D2nqOv_iQ",YouTube,Afreen,1:28:24,Najdi,2,2026-03-03T11:09:41.960Z
"https://www.youtube.com/watch?v=WkyojP-bzBE",YouTube,Afreen,1:29:08,Najdi,2,2026-03-03T11:09:41.286Z
"https://www.youtube.com/watch?v=aoMWPZYGhQ8",YouTube,Afreen,1:19:55,Najdi,2,2026-03-03T11:09:40.467Z
"https://www.youtube.com/watch?v=QPTwsoa47do",YouTube,Afreen,1:43:14,Najdi,2,2026-03-03T11:09:39.750Z
"https://www.youtube.com/watch?v=6oYxQ9e4ytE",YouTube,Afreen,1:38:07,Najdi,2,2026-03-03T11:09:39.098Z
"https://www.youtube.com/watch?v=YlDDfZ6AjKQ",YouTube,Afreen,1:43:34,Najdi,2,2026-03-03T11:09:38.350Z
"https://www.youtube.com/watch?v=tPfTGc2hqp4",YouTube,Afreen,1:15:45,Najdi,2,2026-03-03T11:09:37.469Z
"https://www.youtube.com/watch?v=gN1FjmGcNn0",YouTube,Afreen,1:11:13,Najdi,2,2026-03-03T11:09:36.739Z
"https://www.youtube.com/watch?v=rE3rgQ7dhIw",YouTube,Afreen,1:20:05,Najdi,2,2026-03-03T11:09:36.305Z
"https://www.youtube.com/watch?v=6dYVP8cRvis",YouTube,Afreen,2:09:30,Najdi,2,2026-03-03T11:09:35.572Z
"https://www.youtube.com/watch?v=DY5TWCGqO1c",YouTube,Afreen,1:51:54,Najdi,2,2026-03-03T11:09:34.888Z
"https://www.youtube.com/watch?v=pCZ0JpCoytc",YouTube,Afreen,1:34:00,Najdi,2,2026-03-03T11:09:34.114Z
"https://www.youtube.com/watch?v=8B1CaueLr54",YouTube,Afreen,1:25:38,Najdi,2,2026-03-03T11:09:33.203Z
"https://www.youtube.com/watch?v=3Yw4ucGbsIY",YouTube,Afreen,2:15:10,Najdi,1,2026-03-03T11:09:32.540Z
"https://www.youtube.com/watch?v=8TmxD0-pRcI",YouTube,Afreen,1:23:19,Najdi,2,2026-03-03T11:09:31.895Z
"https://www.youtube.com/watch?v=csURsVhj5rQ",YouTube,Afreen,1:07:05,Najdi,3,2026-03-03T11:09:31.098Z
"https://www.youtube.com/watch?v=ghEKip-eaws",YouTube,Afreen,59:08,Najdi,2,2026-03-03T11:09:30.319Z
"https://www.youtube.com/watch?v=aGnq5c9p1AM",YouTube,Afreen,1:15:00,Najdi,2,2026-03-03T11:09:29.619Z
"https://www.youtube.com/watch?v=1Jjarf37Iuc",YouTube,Afreen,1:37:20,Najdi,2,2026-03-03T11:09:29.027Z
"https://www.youtube.com/watch?v=-qWGLIkiPiM",YouTube,Afreen,2:57:41,Najdi,1,2026-03-03T11:09:28.296Z
"https://www.youtube.com/watch?v=vHNTBMAsHD4",YouTube,Afreen,1:20:44,Najdi,3,2026-03-03T11:09:27.419Z
"https://www.youtube.com/watch?v=OoF97orfsww",YouTube,Afreen,1:17:04,Najdi,3,2026-03-03T11:09:26.726Z
"https://www.youtube.com/watch?v=3r4AWXwdlN8",YouTube,Afreen,1:10:07,Najdi,2,2026-03-03T11:09:26.106Z
"https://www.youtube.com/watch?v=DkBg_cdKzF0",YouTube,Afreen,1:30:24,Najdi,2,2026-03-03T11:09:25.400Z
"https://www.youtube.com/watch?v=qE83zX_Cg6I",YouTube,Afreen,1:17:27,Najdi,2,2026-03-03T11:09:24.795Z
"https://www.youtube.com/watch?v=FBEGElzDpeg",YouTube,Afreen,9:15:57,Najdi,2,2026-03-03T11:09:24.232Z
"https://www.youtube.com/watch?v=rykr-6TEivI",YouTube,Afreen,18:02,Najdi,1,2026-03-03T11:09:23.541Z
"https://www.youtube.com/watch?v=PF-ozSODgTU",YouTube,Afreen,19:00,Najdi,1,2026-03-03T11:09:22.799Z
"https://www.youtube.com/watch?v=UV1YGO6yNsw",YouTube,Afreen,1:45:33,Najdi,1,2026-03-03T11:09:22.203Z
"https://www.youtube.com/watch?v=UhpsSkq_S-4",YouTube,Afreen,24:08,Najdi,1,2026-03-03T11:09:21.704Z
"https://www.youtube.com/watch?v=cQIfa3AyaP8",YouTube,Afreen,22:38,Najdi,1,2026-03-03T11:09:21.200Z
"https://www.youtube.com/watch?v=3PJfQduICEk",YouTube,Afreen,17:07,Najdi,1,2026-03-03T11:09:20.460Z
"https://www.youtube.com/watch?v=yxD7qkGUp1w",YouTube,Afreen,18:24,Najdi,1,2026-03-03T11:09:19.386Z
"https://www.youtube.com/watch?v=pJzjwWLyvos",YouTube,Afreen,21:35,Najdi,1,2026-03-03T11:09:18.360Z
"https://www.youtube.com/watch?v=rRJbnmf4pio",YouTube,Afreen,21:01,Najdi,1,2026-03-03T11:09:17.315Z
"https://www.youtube.com/watch?v=sTVZRK9TUcM",YouTube,Afreen,18:41,Najdi,1,2026-03-03T11:09:16.514Z
"https://www.youtube.com/watch?v=PKSj70G4rWI",YouTube,Afreen,1:10:25,Najdi,2,2026-03-03T11:09:15.978Z
"https://www.youtube.com/watch?v=yhrTnhidLhM",YouTube,Afreen,8:54,Najdi,1,2026-03-03T11:09:15.580Z
"https://www.youtube.com/watch?v=svWOzOnXgjA",YouTube,Afreen,17:01,Najdi,1,2026-03-03T11:09:15.131Z
"https://www.youtube.com/watch?v=l8hifsYqXJI",YouTube,Afreen,3:32:31,Najdi,1,2026-03-03T11:09:14.575Z
"https://www.youtube.com/watch?v=vgRD4Np6qTs",YouTube,Afreen,7:38,Najdi,1,2026-03-03T11:09:14.010Z
"https://www.youtube.com/watch?v=QMD5YdDB_zk",YouTube,Afreen,14:58,Najdi,1,2026-03-03T11:09:13.512Z
"https://www.youtube.com/watch?v=Wj5dO8WJ6Qs",YouTube,Afreen,1:47:59,Najdi,1,2026-03-03T11:09:12.895Z
"https://www.youtube.com/watch?v=909z8_RDn7c",YouTube,Afreen,15:45,Najdi,1,2026-03-03T11:09:12.212Z
"https://www.youtube.com/watch?v=Ze42GogvlD4",YouTube,Afreen,6:24,Najdi,1,2026-03-03T11:09:11.341Z
"https://www.youtube.com/watch?v=vVyy5ob9SMY",YouTube,Afreen,9:50,Najdi,1,2026-03-03T11:09:10.826Z
"https://www.youtube.com/watch?v=YeTjezxTzms",YouTube,Afreen,15:39,Najdi,1,2026-03-03T11:09:10.327Z
"https://www.youtube.com/watch?v=OLGXw0dLB_A",YouTube,Afreen,7:09,Najdi,1,2026-03-03T11:09:09.805Z
"https://www.youtube.com/watch?v=jIRZBX8zmpU",YouTube,Afreen,19:41,Najdi,1,2026-03-03T11:09:09.330Z
"https://www.youtube.com/watch?v=A0HVX9It2O0",YouTube,Afreen,1:31:16,Najdi,2,2026-03-03T11:09:08.850Z
"https://www.youtube.com/watch?v=gKTVWEH4uGE",YouTube,Afreen,1:02:52,Najdi,1,2026-03-03T11:09:08.240Z
"https://www.youtube.com/watch?v=oppJFLtuNus",YouTube,Afreen,8:15,Najdi,1,2026-03-03T11:09:07.362Z
"https://www.youtube.com/watch?v=nLQo9uTZTGQ",YouTube,Afreen,17:49,Najdi,1,2026-03-03T11:09:06.865Z
"https://www.youtube.com/watch?v=JSx58WIj6aY",YouTube,Afreen,33:39,Najdi,2,2026-03-03T11:09:06.417Z
"https://www.youtube.com/watch?v=M8Dl1Gb9pjs",YouTube,Afreen,18:04,Najdi,2,2026-03-03T11:09:06.046Z
"https://www.youtube.com/watch?v=R8yfc1htENA",YouTube,Afreen,12:19,Najdi,1,2026-03-03T11:09:05.544Z
"https://www.youtube.com/watch?v=O2zSN-DW3Fs",YouTube,Afreen,1:35:49,Najdi,2,2026-03-03T11:09:04.934Z
"https://www.youtube.com/watch?v=38xcfWh6NkI",YouTube,Afreen,27:40,Najdi,1,2026-03-03T11:09:04.289Z
"https://www.youtube.com/watch?v=bhC8GCsmkSg",YouTube,Afreen,53:28,Najdi,2,2026-03-03T11:09:03.500Z
"https://youtu.be/q4vp6osAG_8?si=bB4pnQP54K2q5oAl",YouTube,Afreen,1:35:10,Najdi,1,2026-03-03T11:09:02.900Z
"https://www.youtube.com/watch?v=FnkiHfM4jSc",YouTube,Afreen,1:53:04,Najdi,2,2026-03-03T11:09:02.332Z
"https://www.youtube.com/watch?v=bfCCup5bd-c",YouTube,Afreen,2:51:48,Najdi,2,2026-03-03T11:09:01.718Z
"https://youtu.be/tCEXnX64XAA?si=AkVRc2ItrJlyS52G",YouTube,Afreen,1:25:53,Najdi,2,2026-03-03T11:09:01.133Z
"https://www.youtube.com/watch?v=_ln8AKXh1NI",YouTube,Afreen,1:34:47,Najdi,2,2026-03-03T11:09:00.471Z
"https://www.youtube.com/watch?v=E3Q2HYOgqcA",YouTube,Afreen,2:14:34,Najdi,2,2026-03-03T11:08:59.896Z
"https://www.youtube.com/watch?v=6sX1FMqCydM",YouTube,Afreen,1:16:33,Najdi,2,2026-03-03T11:08:59.423Z
"https://www.youtube.com/watch?v=8jFtYcZMCkk",YouTube,Afreen,1:30:51,Najdi,2,2026-03-03T11:08:59.022Z
"https://www.youtube.com/watch?v=KqT-2NBoLPg",YouTube,Afreen,1:31:09,Najdi,2,2026-03-03T11:08:58.645Z
"https://www.youtube.com/watch?v=TjpKyN4y4Lw",YouTube,Afreen,1:13:34,Najdi,2,2026-03-03T11:08:58.349Z
"http://youtube.com/watch?v=LfOUpys0yfs",YouTube,Afreen,1:36:20,Najdi,2,2026-03-03T11:08:57.984Z
"https://www.youtube.com/watch?v=djOwoSwYYxM",YouTube,Afreen,1:21:01,Najdi,2,2026-03-03T11:08:57.596Z
"https://www.youtube.com/watch?v=dWX1k7XZ7iY",YouTube,Afreen,2:19:25,Najdi,2,2026-03-03T11:08:57.152Z
"https://www.youtube.com/watch?v=o9NgicYm8-I",YouTube,Afreen,1:22:24,Najdi,2,2026-03-03T11:08:56.684Z
"https://www.youtube.com/watch?v=epkBOMyuWTc&t=34s",YouTube,Afreen,1:19:26,Najdi,2,2026-03-03T11:08:56.240Z
"https://www.youtube.com/watch?v=Flr8sr4VMy4",YouTube,Afreen,1:13:54,Najdi,2,2026-03-03T11:08:55.834Z
"https://www.youtube.com/watch?v=OSs8jvcLWeg",YouTube,Afreen,1:43:14,Najdi,2,2026-03-03T11:08:55.437Z
"https://www.youtube.com/watch?v=VV0Qualybqc",YouTube,Afreen,1:36:34,Najdi,2,2026-03-03T11:08:55.057Z
"https://www.youtube.com/watch?v=mVOFY-G6mRg",YouTube,Afreen,2:27:55,Najdi,2,2026-03-03T11:08:54.496Z
"https://www.youtube.com/watch?v=v7ShsGF9NKA",YouTube,Afreen,1:14:08,Najdi,2,2026-03-03T11:08:53.924Z
"https://www.youtube.com/watch?v=HwVwgIBFj_4",YouTube,Afreen,3:13:58,Najdi,2,2026-03-03T11:08:53.407Z
"https://www.youtube.com/watch?v=aHU19xgbFM8",YouTube,Afreen,1:35:31,Najdi,2,2026-03-03T11:08:52.800Z
"https://www.youtube.com/watch?v=YtyRBQriX04",YouTube,Afreen,1:37:21,Najdi,2,2026-03-03T11:08:52.206Z
"https://www.youtube.com/watch?v=JDjL_QAe3JY",YouTube,Afreen,1:29:38,Najdi,2,2026-03-03T11:08:51.814Z
"https://www.youtube.com/watch?v=7FdYuwWGtmU",YouTube,Afreen,2:08:22,Najdi,2,2026-03-03T11:08:51.483Z
"https://www.youtube.com/watch?v=9tYmlNILrs0",YouTube,Afreen,9:42,Najdi,2,2026-03-03T11:08:50.949Z
"https://www.youtube.com/watch?v=nT-E5Fe1vVU",YouTube,Afreen,1:44:37,Najdi,2,2026-03-03T11:08:50.360Z
"https://www.youtube.com/watch?v=AuTcHWzVGZQ",YouTube,Afreen,2:29:09,Najdi,2,2026-03-03T11:08:49.960Z
"https://www.youtube.com/watch?v=3CKGrixtCJU",YouTube,Afreen,1:41:30,Najdi,2,2026-03-03T11:08:49.530Z
"https://youtu.be/CZrdJMG4UoY?si=X3D9bnBlC_FTfSp6",YouTube,Jakeer,2:19:11,Najdi,2,2026-03-03T10:48:46.952Z
"https://youtu.be/YtaJ0pDMeCs?si=B11wjSF_9CO31e8B",YouTube,Afreen,1:07:36,Najdi,2,2026-03-03T10:46:54.616Z
"https://youtu.be/VAZ9sTOsZGY?si=fQTk10iXwnwarr2t",YouTube,Afreen,1:32:50,Najdi,3,2026-03-03T10:43:23.291Z
"https://youtu.be/lTp8hIJKGTo?si=j9TCPgBbIjmMUU6x",YouTube,Jakeer,2:07:26,Najdi,2,2026-03-03T10:38:42.165Z
"https://youtu.be/EqU3yY-rJr8?si=oE2VJoOJ_2enwLV1",YouTube,Afreen,1:33:21,Najdi,2,2026-03-03T10:37:21.401Z
"https://youtu.be/jMbBxjqhZlc?si=aBj93nbLB2l5Rx4v",YouTube,Jakeer,2:34:27,Najdi,2,2026-03-03T10:37:03.515Z
"https://youtu.be/IaQGJwId-yU?si=AipVZqSET0J-qniD",YouTube,Afreen,2:49:03,Najdi,3,2026-03-03T10:34:42.881Z
"https://youtu.be/bfU1lgc1OwE?si=ejt5-q9L0xVstDGV",YouTube,Afreen,1:48:32,Najdi,2,2026-03-03T10:30:30.158Z
"https://youtu.be/k7x9T5-jAxY?si=DFH6Lwc76W2JtLWa",YouTube,Afreen,1:41:04,Najdi,2,2026-03-03T10:25:46.788Z
"https://youtu.be/Mc_H_h1VSkU?si=Je3DwHRmYyzIM0UL",YouTube,Sami,2:10:42,Najdi,2,2026-03-03T10:06:03.042Z
"https://youtu.be/9h8ms9LTGT0?si=4MEpWbOLrNS2IRJ4",YouTube,Jakeer,2:15:40,Najdi,2,2026-03-03T10:04:22.625Z
"https://youtu.be/BHsJJHVZMss?si=VPD3cS6RwEwilAzD",YouTube,Sami,1:16:09,Najdi,2,2026-03-03T10:02:31.286Z
"https://youtu.be/2YKLjKutQBg?si=-UghUzVX2MAriEC1",YouTube,Jakeer,1:08:40,Najdi,2,2026-03-03T10:01:55.520Z
"https://youtu.be/Zy_vOjKjcWA?si=y031GUUnr3-zGMBU",YouTube,Sami,1:39:42,Najdi,2,2026-03-03T09:59:34.363Z
"https://youtu.be/oIZ5K7zavXA?si=I7MKs_-L58GHrLCt",YouTube,Sami,1:55:44,Najdi,2,2026-03-03T09:55:03.664Z
"https://youtu.be/t7IrlGQ3aPM?si=5tWx_WokyBAOvg6G",YouTube,Sami,2:21:58,Najdi,2,2026-03-03T09:54:19.440Z
"https://youtu.be/Tz1A9tHmloQ?si=UkJXRLWDg-BX0kxY",YouTube,Jakeer,1:41:43,Najdi,2,2026-03-03T09:53:26.333Z
"https://youtu.be/YI5PVi26Ixg?si=OTCk0-X03kYN-p3i",YouTube,Sami,1:19:42,Najdi,2,2026-03-03T09:53:16.868Z
"https://youtu.be/JE9kzcM-1ss?si=9IzkkWTw6DeuIBWN",YouTube,Sami,1:16:37,Najdi,2,2026-03-03T09:52:26.799Z
"https://youtu.be/5GRMhsKyN8M?si=RWR1FYk76rov7gTC",YouTube,Sami,1:47:53,Najdi,2,2026-03-03T09:50:37.029Z
"https://youtu.be/61yGGOBcPF8?si=UzW8vl3KGeWrozEl",YouTube,Sami,1:57:43,Najdi,2,2026-03-03T09:50:00.480Z
"https://youtu.be/stk8f2SAyNk?si=CrVGMoIFEIrVMOHq",YouTube,Sami,1:52:52,Najdi,2,2026-03-03T09:49:22.993Z
"https://youtu.be/PbtEJHjF2Zg?si=8iTd1h2WFxvcy7Hj",YouTube,Sami,2:52:00,Najdi,2,2026-03-03T09:48:44.386Z
"https://youtu.be/l4bGxrGVhks?si=E5YBIOom7cpvfTC5",YouTube,Sami,1:13:55,Najdi,2,2026-03-03T09:48:07.167Z
"https://youtu.be/Q8U7l3YLeSM?si=2BwtLGRPeXOHUEdy",YouTube,Sami,1:51:26,Najdi,2,2026-03-03T09:47:31.699Z
"https://youtu.be/mwnCB4fKgoc?si=nknqIvUOfydtNKc2",YouTube,Sami,1:35:35,Najdi,2,2026-03-03T09:46:49.975Z
"https://youtu.be/PNtVO7ilABo?si=FBl_D0gRuzFQ1W_z",YouTube,Sami,2:12:45,Najdi,2,2026-03-03T09:45:31.198Z
"https://youtu.be/f0kqwqOjkEc?si=InWORi5GJkJvnduF",YouTube,Sami,1:35:26,Najdi,2,2026-03-03T09:44:36.923Z
"https://youtu.be/lab6qcO_JPA?si=ZQ4Ed9DTonkxsD-4",YouTube,Sami,2:32:00,Najdi,2,2026-03-03T09:44:01.154Z
"https://youtu.be/YHAdyR9pguE?si=k86PQfmq1G3R_ZKX",YouTube,Sami,1:35:53,Najdi,2,2026-03-03T09:42:08.221Z
"https://youtu.be/Ug7azOx4HiM?si=RGlxrJDRKlL6p9i-",YouTube,Jakeer,1:29:30,Najdi,2,2026-03-03T09:38:23.711Z
"https://youtu.be/VqBXyeIUIlw?si=E7mJXW-IT6pwD2cd",YouTube,Sami,31:57,Najdi,2,2026-03-03T09:37:44.863Z
"https://youtu.be/9u2WPgxpKnU?si=60SPOP067RiSb9Ex",YouTube,Jakeer,1:31:01,Najdi,2,2026-03-03T09:36:58.032Z
"https://youtu.be/VAhNQX-r_J4?si=poFDTweTGq-lpQkw",YouTube,Sami,1:10:06,Najdi,2,2026-03-03T09:36:38.795Z
"https://youtu.be/6dcsYMyMC-s?si=Tws03Uq_sxaDop2I",YouTube,Jakeer,2:38:24,Najdi,2,2026-03-03T09:34:26.870Z
"https://youtu.be/6t6b15DCGT0?si=BQgXSMS_ova22J4o",YouTube,Jakeer,2:38:31,Najdi,2,2026-03-03T09:30:19.778Z
"https://youtu.be/Gfs4y38SVpw?si=knfj35Q_bGDZq1A9",YouTube,Jakeer,2:06:45,Najdi,2,2026-03-03T09:29:06.100Z
"https://youtu.be/sqv44Msl6rg?si=VceA0HUgWKmCO-m9",YouTube,Jakeer,3:10:34,Najdi,4,2026-03-03T09:27:32.221Z
"https://youtu.be/JCabA2SFBu8?si=FIwy_3SAMMjQuFnW",YouTube,Jakeer,1:57:13,Najdi,2,2026-03-03T09:25:47.840Z
"https://youtu.be/cpVPcge1XvE?si=mSl6pYtg83UkKmQH",YouTube,Jakeer,1:57:03,Najdi,2,2026-03-03T09:24:48.707Z
"https://youtu.be/NKk4bYvQl-k?si=Dg4rtFjoZthQWWIx",YouTube,Jakeer,2:23:53,Najdi,2,2026-03-03T09:23:38.068Z
"https://youtu.be/4QJM0i87RBE?si=LiRAVF7W0z12e_Ql",YouTube,Jakeer,1:41:59,Najdi,2,2026-03-03T09:20:58.442Z
"https://youtu.be/yXWsk0CoTPM?si=Lfpl3E81TP1eP5Wu",YouTube,Jakeer,2:18:00,Najdi,2,2026-03-03T09:18:30.380Z
"https://youtu.be/6TdMQk_mX9k?si=GLF8EjHFDgeHNGSc",YouTube,Sami,2:22:38,Najdi,2,2026-03-03T09:17:16.125Z
"https://youtu.be/uAGhrtBIqzU?si=NNq9vGFpdYKAHVDT",YouTube,Jakeer,2:17:10,Najdi,2,2026-03-03T09:16:08.516Z
"https://youtu.be/UYPizlq0VIc?si=_KJCGGQ-bj5kAw-A",YouTube,Sami,1:57:43,Najdi,2,2026-03-03T09:14:07.958Z
"https://youtu.be/j2wDws36xsU?si=J45uydhxN35YvBGj",YouTube,Jakeer,1:26:31,Najdi,3,2026-03-03T09:13:32.320Z
"https://youtu.be/2CSL0mTFA9E?si=V0d9JsMZwEPdeR9X",YouTube,Sami,2:11:13,Najdi,2,2026-03-03T09:13:00.954Z
"https://youtu.be/dkrMNDbA1DU?si=-TL4jDe8ib3vdndI",YouTube,Jakeer,2:09:05,Najdi,2,2026-03-03T09:12:06.570Z
"https://youtu.be/mEJHmI_wv-g?si=ShpRZYCIxG7rWPo3",YouTube,Sami,2:10:48,Najdi,2,2026-03-03T09:11:25.809Z
"https://youtu.be/UuyWk5F5uVg?si=fhllTr-JUYZv-ldv",YouTube,Sami,2:45:37,Najdi,2,2026-03-03T09:10:21.773Z
